Is GPU available?  True
(35472, 38) (20343, 38)
(35472, 29) (20343, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
30270 9147
No. of bkg samples in data and pure bkg
4574 4573
No of signal samples to inject into bkg1 =  1143
(1143, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (914, 28) (3659, 28) (3659, 28)
Phi250vsDY_fs : Weak supervision -  train, val, test shapes:  (4573, 28) (571, 28) (573, 28)
Final samples before training starts
Phi250vsDY_fs: train, val, test shapes:  (8231, 28) (1028, 28) (1031, 28)
[[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]] [[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]]
================= Training Phi250vsDY_fs =================
  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 3:  33%|███▎      | 43/129 [00:04<00:08,  9.64batch/s]
Epoch 3:  33%|███▎      | 43/129 [00:04<00:08,  9.64batch/s]
Epoch 3:  34%|███▍      | 44/129 [00:04<00:08,  9.65batch/s]
Epoch 3:  34%|███▍      | 44/129 [00:04<00:08,  9.65batch/s]
Epoch 3:  35%|███▍      | 45/129 [00:04<00:08,  9.66batch/s]
Epoch 3:  35%|███▍      | 45/129 [00:04<00:08,  9.66batch/s]
Epoch 3:  36%|███▌      | 46/129 [00:04<00:08,  9.67batch/s]
Epoch 3:  36%|███▌      | 46/129 [00:04<00:08,  9.67batch/s]
Epoch 3:  36%|███▋      | 47/129 [00:04<00:08,  9.66batch/s]
Epoch 3:  36%|███▋      | 47/129 [00:04<00:08,  9.66batch/s]
Epoch 3:  37%|███▋      | 48/129 [00:04<00:08,  9.66batch/s]
Epoch 3:  37%|███▋      | 48/129 [00:04<00:08,  9.66batch/s]
Epoch 3:  38%|███▊      | 49/129 [00:05<00:08,  9.65batch/s]
Epoch 3:  38%|███▊      | 49/129 [00:05<00:08,  9.65batch/s]
Epoch 3:  39%|███▉      | 50/129 [00:05<00:08,  9.67batch/s]
Epoch 3:  39%|███▉      | 50/129 [00:05<00:08,  9.67batch/s]
Epoch 3:  40%|███▉      | 51/129 [00:05<00:08,  9.66batch/s]
Epoch 3:  40%|███▉      | 51/129 [00:05<00:08,  9.66batch/s]
Epoch 3:  40%|████      | 52/129 [00:05<00:07,  9.65batch/s]
Epoch 3:  40%|████      | 52/129 [00:05<00:07,  9.65batch/s]
Epoch 3:  41%|████      | 53/129 [00:05<00:07,  9.64batch/s]
Epoch 3:  41%|████      | 53/129 [00:05<00:07,  9.64batch/s]
Epoch 3:  42%|████▏     | 54/129 [00:05<00:07,  9.64batch/s]
Epoch 3:  42%|████▏     | 54/129 [00:05<00:07,  9.64batch/s]
Epoch 3:  43%|████▎     | 55/129 [00:05<00:07,  9.64batch/s]
Epoch 3:  43%|████▎     | 55/129 [00:05<00:07,  9.64batch/s]
Epoch 3:  43%|████▎     | 56/129 [00:05<00:07,  9.65batch/s]
Epoch 3:  43%|████▎     | 56/129 [00:05<00:07,  9.65batch/s]
Epoch 3:  44%|████▍     | 57/129 [00:05<00:07,  9.59batch/s]
Epoch 3:  44%|████▍     | 57/129 [00:05<00:07,  9.59batch/s]
Epoch 3:  45%|████▍     | 58/129 [00:06<00:07,  9.60batch/s]
Epoch 3:  45%|████▍     | 58/129 [00:06<00:07,  9.60batch/s]
Epoch 3:  46%|████▌     | 59/129 [00:06<00:07,  9.62batch/s]
Epoch 3:  46%|████▌     | 59/129 [00:06<00:07,  9.62batch/s]
Epoch 3:  47%|████▋     | 60/129 [00:06<00:07,  9.64batch/s]
Epoch 3:  47%|████▋     | 60/129 [00:06<00:07,  9.64batch/s]
Epoch 3:  47%|████▋     | 61/129 [00:06<00:07,  9.65batch/s]
Epoch 3:  47%|████▋     | 61/129 [00:06<00:07,  9.65batch/s]
Epoch 3:  48%|████▊     | 62/129 [00:06<00:06,  9.66batch/s]
Epoch 3:  48%|████▊     | 62/129 [00:06<00:06,  9.66batch/s]
Epoch 3:  49%|████▉     | 63/129 [00:06<00:06,  9.67batch/s]
Epoch 3:  49%|████▉     | 63/129 [00:06<00:06,  9.67batch/s]
Epoch 3:  50%|████▉     | 64/129 [00:06<00:06,  9.68batch/s]
Epoch 3:  50%|████▉     | 64/129 [00:06<00:06,  9.68batch/s]
Epoch 3:  50%|█████     | 65/129 [00:06<00:06,  9.65batch/s]
Epoch 3:  50%|█████     | 65/129 [00:06<00:06,  9.65batch/s]
Epoch 3:  51%|█████     | 66/129 [00:06<00:06,  9.66batch/s]
Epoch 3:  51%|█████     | 66/129 [00:06<00:06,  9.66batch/s]
Epoch 3:  52%|█████▏    | 67/129 [00:06<00:06,  9.61batch/s]
Epoch 3:  52%|█████▏    | 67/129 [00:06<00:06,  9.61batch/s]
Epoch 3:  53%|█████▎    | 68/129 [00:07<00:06,  9.60batch/s]
Epoch 3:  53%|█████▎    | 68/129 [00:07<00:06,  9.60batch/s]
Epoch 3:  53%|█████▎    | 69/129 [00:07<00:06,  9.61batch/s]
Epoch 3:  53%|█████▎    | 69/129 [00:07<00:06,  9.61batch/s]
Epoch 3:  54%|█████▍    | 70/129 [00:07<00:06,  9.63batch/s]
Epoch 3:  54%|█████▍    | 70/129 [00:07<00:06,  9.63batch/s]
Epoch 3:  55%|█████▌    | 71/129 [00:07<00:06,  9.64batch/s]
Epoch 3:  55%|█████▌    | 71/129 [00:07<00:06,  9.64batch/s]
Epoch 3:  56%|█████▌    | 72/129 [00:07<00:05,  9.64batch/s]
Epoch 3:  56%|█████▌    | 72/129 [00:07<00:05,  9.64batch/s]
Epoch 3:  57%|█████▋    | 73/129 [00:07<00:05,  9.64batch/s]
Epoch 3:  57%|█████▋    | 73/129 [00:07<00:05,  9.64batch/s]
Epoch 3:  57%|█████▋    | 74/129 [00:07<00:05,  9.60batch/s]
Epoch 3:  57%|█████▋    | 74/129 [00:07<00:05,  9.60batch/s]
Epoch 3:  58%|█████▊    | 75/129 [00:07<00:05,  9.62batch/s]
Epoch 3:  58%|█████▊    | 75/129 [00:07<00:05,  9.62batch/s]
Epoch 3:  59%|█████▉    | 76/129 [00:07<00:05,  9.63batch/s]
Epoch 3:  59%|█████▉    | 76/129 [00:07<00:05,  9.63batch/s]
Epoch 3:  60%|█████▉    | 77/129 [00:07<00:05,  9.58batch/s]
Epoch 3:  60%|█████▉    | 77/129 [00:07<00:05,  9.58batch/s]
Epoch 3:  60%|██████    | 78/129 [00:08<00:05,  9.55batch/s]
Epoch 3:  60%|██████    | 78/129 [00:08<00:05,  9.55batch/s]
Epoch 3:  61%|██████    | 79/129 [00:08<00:05,  9.53batch/s]
Epoch 3:  61%|██████    | 79/129 [00:08<00:05,  9.53batch/s]
Epoch 3:  62%|██████▏   | 80/129 [00:08<00:05,  9.56batch/s]
Epoch 3:  62%|██████▏   | 80/129 [00:08<00:05,  9.56batch/s]
Epoch 3:  63%|██████▎   | 81/129 [00:08<00:05,  9.58batch/s]
Epoch 3:  63%|██████▎   | 81/129 [00:08<00:05,  9.58batch/s]
Epoch 3:  64%|██████▎   | 82/129 [00:08<00:04,  9.61batch/s]
Epoch 3:  64%|██████▎   | 82/129 [00:08<00:04,  9.61batch/s]
Epoch 3:  64%|██████▍   | 83/129 [00:08<00:04,  9.60batch/s]
Epoch 3:  64%|██████▍   | 83/129 [00:08<00:04,  9.60batch/s]
Epoch 3:  65%|██████▌   | 84/129 [00:08<00:04,  9.62batch/s]
Epoch 3:  65%|██████▌   | 84/129 [00:08<00:04,  9.62batch/s]
Epoch 3:  66%|██████▌   | 85/129 [00:08<00:04,  9.62batch/s]
Epoch 3:  66%|██████▌   | 85/129 [00:08<00:04,  9.62batch/s]
Epoch 3:  67%|██████▋   | 86/129 [00:08<00:04,  9.62batch/s]
Epoch 3:  67%|██████▋   | 86/129 [00:08<00:04,  9.62batch/s]
Epoch 3:  67%|██████▋   | 87/129 [00:09<00:04,  9.64batch/s]
Epoch 3:  67%|██████▋   | 87/129 [00:09<00:04,  9.64batch/s]
Epoch 3:  68%|██████▊   | 88/129 [00:09<00:04,  9.65batch/s]
Epoch 3:  68%|██████▊   | 88/129 [00:09<00:04,  9.65batch/s]
Epoch 3:  69%|██████▉   | 89/129 [00:09<00:04,  9.66batch/s]
Epoch 3:  69%|██████▉   | 89/129 [00:09<00:04,  9.66batch/s]
Epoch 3:  70%|██████▉   | 90/129 [00:09<00:04,  9.65batch/s]
Epoch 3:  70%|██████▉   | 90/129 [00:09<00:04,  9.65batch/s]
Epoch 3:  71%|███████   | 91/129 [00:09<00:03,  9.65batch/s]
Epoch 3:  71%|███████   | 91/129 [00:09<00:03,  9.65batch/s]
Epoch 3:  71%|███████▏  | 92/129 [00:09<00:03,  9.66batch/s]
Epoch 3:  71%|███████▏  | 92/129 [00:09<00:03,  9.66batch/s]
Epoch 3:  72%|███████▏  | 93/129 [00:09<00:03,  9.63batch/s]
Epoch 3:  72%|███████▏  | 93/129 [00:09<00:03,  9.63batch/s]
Epoch 3:  73%|███████▎  | 94/129 [00:09<00:03,  9.64batch/s]
Epoch 3:  73%|███████▎  | 94/129 [00:09<00:03,  9.64batch/s]
Epoch 3:  74%|███████▎  | 95/129 [00:09<00:03,  9.66batch/s]
Epoch 3:  74%|███████▎  | 95/129 [00:09<00:03,  9.66batch/s]
Epoch 3:  74%|███████▍  | 96/129 [00:09<00:03,  9.66batch/s]
Epoch 3:  74%|███████▍  | 96/129 [00:09<00:03,  9.66batch/s]
Epoch 3:  75%|███████▌  | 97/129 [00:10<00:03,  9.66batch/s]
Epoch 3:  75%|███████▌  | 97/129 [00:10<00:03,  9.66batch/s]
Epoch 3:  76%|███████▌  | 98/129 [00:10<00:03,  9.67batch/s]
Epoch 3:  76%|███████▌  | 98/129 [00:10<00:03,  9.67batch/s]
Epoch 3:  77%|███████▋  | 99/129 [00:10<00:03,  9.67batch/s]
Epoch 3:  77%|███████▋  | 99/129 [00:10<00:03,  9.67batch/s]
Epoch 3:  78%|███████▊  | 100/129 [00:10<00:02,  9.68batch/s]
Epoch 3:  78%|███████▊  | 100/129 [00:10<00:02,  9.68batch/s]
Epoch 3:  78%|███████▊  | 101/129 [00:10<00:02,  9.67batch/s]
Epoch 3:  78%|███████▊  | 101/129 [00:10<00:02,  9.67batch/s]
Epoch 3:  79%|███████▉  | 102/129 [00:10<00:02,  9.66batch/s]
Epoch 3:  79%|███████▉  | 102/129 [00:10<00:02,  9.66batch/s]
Epoch 3:  80%|███████▉  | 103/129 [00:10<00:02,  9.63batch/s]
Epoch 3:  80%|███████▉  | 103/129 [00:10<00:02,  9.63batch/s]
Epoch 3:  81%|████████  | 104/129 [00:10<00:02,  9.64batch/s]
Epoch 3:  81%|████████  | 104/129 [00:10<00:02,  9.64batch/s]
Epoch 3:  81%|████████▏ | 105/129 [00:10<00:02,  9.64batch/s]
Epoch 3:  81%|████████▏ | 105/129 [00:10<00:02,  9.64batch/s]
Epoch 3:  82%|████████▏ | 106/129 [00:10<00:02,  9.65batch/s]
Epoch 3:  82%|████████▏ | 106/129 [00:10<00:02,  9.65batch/s]
Epoch 3:  83%|████████▎ | 107/129 [00:11<00:02,  9.66batch/s]
Epoch 3:  83%|████████▎ | 107/129 [00:11<00:02,  9.66batch/s]
Epoch 3:  84%|████████▎ | 108/129 [00:11<00:02,  9.66batch/s]
Epoch 3:  84%|████████▎ | 108/129 [00:11<00:02,  9.66batch/s]
Epoch 3:  84%|████████▍ | 109/129 [00:11<00:02,  9.59batch/s]
Epoch 3:  84%|████████▍ | 109/129 [00:11<00:02,  9.59batch/s]
Epoch 3:  85%|████████▌ | 110/129 [00:11<00:01,  9.54batch/s]
Epoch 3:  85%|████████▌ | 110/129 [00:11<00:01,  9.54batch/s]
Epoch 3:  86%|████████▌ | 111/129 [00:11<00:01,  9.51batch/s]
Epoch 3:  86%|████████▌ | 111/129 [00:11<00:01,  9.51batch/s]
Epoch 3:  87%|████████▋ | 112/129 [00:11<00:01,  9.49batch/s]
Epoch 3:  87%|████████▋ | 112/129 [00:11<00:01,  9.49batch/s]
Epoch 3:  88%|████████▊ | 113/129 [00:11<00:01,  9.48batch/s]
Epoch 3:  88%|████████▊ | 113/129 [00:11<00:01,  9.48batch/s]
Epoch 3:  88%|████████▊ | 114/129 [00:11<00:01,  9.47batch/s]
Epoch 3:  88%|████████▊ | 114/129 [00:11<00:01,  9.47batch/s]
Epoch 3:  89%|████████▉ | 115/129 [00:11<00:01,  9.46batch/s]
Epoch 3:  89%|████████▉ | 115/129 [00:11<00:01,  9.46batch/s]
Epoch 3:  90%|████████▉ | 116/129 [00:12<00:01,  9.47batch/s]
Epoch 3:  90%|████████▉ | 116/129 [00:12<00:01,  9.47batch/s]
Epoch 3:  91%|█████████ | 117/129 [00:12<00:01,  9.46batch/s]
Epoch 3:  91%|█████████ | 117/129 [00:12<00:01,  9.46batch/s]
Epoch 3:  91%|█████████▏| 118/129 [00:12<00:01,  9.46batch/s]
Epoch 3:  91%|█████████▏| 118/129 [00:12<00:01,  9.46batch/s]
Epoch 3:  92%|█████████▏| 119/129 [00:12<00:01,  9.49batch/s]
Epoch 3:  92%|█████████▏| 119/129 [00:12<00:01,  9.49batch/s]
Epoch 3:  93%|█████████▎| 120/129 [00:12<00:00,  9.50batch/s]
Epoch 3:  93%|█████████▎| 120/129 [00:12<00:00,  9.50batch/s]
Epoch 3:  94%|█████████▍| 121/129 [00:12<00:00,  9.51batch/s]
Epoch 3:  94%|█████████▍| 121/129 [00:12<00:00,  9.51batch/s]
Epoch 3:  95%|█████████▍| 122/129 [00:12<00:00,  9.51batch/s]
Epoch 3:  95%|█████████▍| 122/129 [00:12<00:00,  9.51batch/s]
Epoch 3:  95%|█████████▌| 123/129 [00:12<00:00,  9.52batch/s]
Epoch 3:  95%|█████████▌| 123/129 [00:12<00:00,  9.52batch/s]
Epoch 3:  96%|█████████▌| 124/129 [00:12<00:00,  9.51batch/s]
Epoch 3:  96%|█████████▌| 124/129 [00:12<00:00,  9.51batch/s]
Epoch 3:  97%|█████████▋| 125/129 [00:12<00:00,  9.49batch/s]
Epoch 3:  97%|█████████▋| 125/129 [00:12<00:00,  9.49batch/s]
Epoch 3:  98%|█████████▊| 126/129 [00:13<00:00,  9.47batch/s]
Epoch 3:  98%|█████████▊| 126/129 [00:13<00:00,  9.47batch/s]
Epoch 3:  98%|█████████▊| 127/129 [00:13<00:00,  9.46batch/s]
Epoch 3:  98%|█████████▊| 127/129 [00:13<00:00,  9.46batch/s]
Epoch 3:  99%|█████████▉| 128/129 [00:13<00:00,  9.49batch/s]
Epoch 3:  99%|█████████▉| 128/129 [00:13<00:00,  9.49batch/s]
Epoch 3: 100%|██████████| 129/129 [00:13<00:00,  9.49batch/s]
Epoch 3: 100%|██████████| 129/129 [00:13<00:00,  9.62batch/s]
Train Loss: 0.276959
Val Loss: 0.277464

  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 4:   0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 4:   1%|          | 1/129 [00:00<00:13,  9.61batch/s]
Epoch 4:   1%|          | 1/129 [00:00<00:13,  9.61batch/s]
Epoch 4:   2%|▏         | 2/129 [00:00<00:13,  9.57batch/s]
Epoch 4:   2%|▏         | 2/129 [00:00<00:13,  9.57batch/s]
Epoch 4:   2%|▏         | 3/129 [00:00<00:13,  9.55batch/s]
Epoch 4:   2%|▏         | 3/129 [00:00<00:13,  9.55batch/s]
Epoch 4:   3%|▎         | 4/129 [00:00<00:13,  9.56batch/s]
Epoch 4:   3%|▎         | 4/129 [00:00<00:13,  9.56batch/s]
Epoch 4:   4%|▍         | 5/129 [00:00<00:12,  9.54batch/s]
Epoch 4:   4%|▍         | 5/129 [00:00<00:12,  9.54batch/s]
Epoch 4:   5%|▍         | 6/129 [00:00<00:12,  9.55batch/s]
Epoch 4:   5%|▍         | 6/129 [00:00<00:12,  9.55batch/s]
Epoch 4:   5%|▌         | 7/129 [00:00<00:12,  9.59batch/s]
Epoch 4:   5%|▌         | 7/129 [00:00<00:12,  9.59batch/s]
Epoch 4:   6%|▌         | 8/129 [00:00<00:12,  9.62batch/s]
Epoch 4:   6%|▌         | 8/129 [00:00<00:12,  9.62batch/s]
Epoch 4:   7%|▋         | 9/129 [00:00<00:12,  9.64batch/s]
Epoch 4:   7%|▋         | 9/129 [00:00<00:12,  9.64batch/s]
Epoch 4:   8%|▊         | 10/129 [00:01<00:12,  9.65batch/s]
Epoch 4:   8%|▊         | 10/129 [00:01<00:12,  9.65batch/s]
Epoch 4:   9%|▊         | 11/129 [00:01<00:12,  9.67batch/s]
Epoch 4:   9%|▊         | 11/129 [00:01<00:12,  9.67batch/s]
Epoch 4:   9%|▉         | 12/129 [00:01<00:12,  9.67batch/s]
Epoch 4:   9%|▉         | 12/129 [00:01<00:12,  9.67batch/s]
Epoch 4:  10%|█         | 13/129 [00:01<00:12,  9.59batch/s]
Epoch 4:  10%|█         | 13/129 [00:01<00:12,  9.59batch/s]
Epoch 4:  11%|█         | 14/129 [00:01<00:12,  9.54batch/s]
Epoch 4:  11%|█         | 14/129 [00:01<00:12,  9.54batch/s]
Epoch 4:  12%|█▏        | 15/129 [00:01<00:11,  9.54batch/s]
Epoch 4:  12%|█▏        | 15/129 [00:01<00:11,  9.54batch/s]
Epoch 4:  12%|█▏        | 16/129 [00:01<00:11,  9.58batch/s]
Epoch 4:  12%|█▏        | 16/129 [00:01<00:11,  9.58batch/s]
Epoch 4:  13%|█▎        | 17/129 [00:01<00:11,  9.60batch/s]
Epoch 4:  13%|█▎        | 17/129 [00:01<00:11,  9.60batch/s]
Epoch 4:  14%|█▍        | 18/129 [00:01<00:11,  9.63batch/s]
Epoch 4:  14%|█▍        | 18/129 [00:01<00:11,  9.63batch/s]
Epoch 4:  15%|█▍        | 19/129 [00:01<00:11,  9.65batch/s]
Epoch 4:  15%|█▍        | 19/129 [00:01<00:11,  9.65batch/s]
Epoch 4:  16%|█▌        | 20/129 [00:02<00:11,  9.65batch/s]
Epoch 4:  16%|█▌        | 20/129 [00:02<00:11,  9.65batch/s]
Epoch 4:  16%|█▋        | 21/129 [00:02<00:11,  9.59batch/s]
Epoch 4:  16%|█▋        | 21/129 [00:02<00:11,  9.59batch/s]
Epoch 4:  17%|█▋        | 22/129 [00:02<00:11,  9.56batch/s]
Epoch 4:  17%|█▋        | 22/129 [00:02<00:11,  9.56batch/s]
Epoch 4:  18%|█▊        | 23/129 [00:02<00:11,  9.56batch/s]
Epoch 4:  18%|█▊        | 23/129 [00:02<00:11,  9.56batch/s]
Epoch 4:  19%|█▊        | 24/129 [00:02<00:10,  9.60batch/s]
Epoch 4:  19%|█▊        | 24/129 [00:02<00:10,  9.60batch/s]
Epoch 4:  19%|█▉        | 25/129 [00:02<00:10,  9.62batch/s]
Epoch 4:  19%|█▉        | 25/129 [00:02<00:10,  9.62batch/s]
Epoch 4:  20%|██        | 26/129 [00:02<00:10,  9.64batch/s]
Epoch 4:  20%|██        | 26/129 [00:02<00:10,  9.64batch/s]
Epoch 4:  21%|██        | 27/129 [00:02<00:10,  9.65batch/s]
Epoch 4:  21%|██        | 27/129 [00:02<00:10,  9.65batch/s]
Epoch 4:  22%|██▏       | 28/129 [00:02<00:10,  9.61batch/s]
Epoch 4:  22%|██▏       | 28/129 [00:02<00:10,  9.61batch/s]
Epoch 4:  22%|██▏       | 29/129 [00:03<00:10,  9.57batch/s]
Epoch 4:  22%|██▏       | 29/129 [00:03<00:10,  9.57batch/s]
Epoch 4:  23%|██▎       | 30/129 [00:03<00:10,  9.61batch/s]
Epoch 4:  23%|██▎       | 30/129 [00:03<00:10,  9.61batch/s]
Epoch 4:  24%|██▍       | 31/129 [00:03<00:10,  9.63batch/s]
Epoch 4:  24%|██▍       | 31/129 [00:03<00:10,  9.63batch/s]
Epoch 4:  25%|██▍       | 32/129 [00:03<00:10,  9.58batch/s]
Epoch 4:  25%|██▍       | 32/129 [00:03<00:10,  9.58batch/s]
Epoch 4:  26%|██▌       | 33/129 [00:03<00:10,  9.55batch/s]
Epoch 4:  26%|██▌       | 33/129 [00:03<00:10,  9.55batch/s]
Epoch 4:  26%|██▋       | 34/129 [00:03<00:09,  9.54batch/s]
Epoch 4:  26%|██▋       | 34/129 [00:03<00:09,  9.54batch/s]
Epoch 4:  27%|██▋       | 35/129 [00:03<00:09,  9.55batch/s]
Epoch 4:  27%|██▋       | 35/129 [00:03<00:09,  9.55batch/s]
Epoch 4:  28%|██▊       | 36/129 [00:03<00:09,  9.54batch/s]
Epoch 4:  28%|██▊       | 36/129 [00:03<00:09,  9.54batch/s]
Epoch 4:  29%|██▊       | 37/129 [00:03<00:09,  9.58batch/s]
Epoch 4:  29%|██▊       | 37/129 [00:03<00:09,  9.58batch/s]
Epoch 4:  29%|██▉       | 38/129 [00:03<00:09,  9.55batch/s]
Epoch 4:  29%|██▉       | 38/129 [00:03<00:09,  9.55batch/s]
Epoch 4:  30%|███       | 39/129 [00:04<00:09,  9.59batch/s]
Epoch 4:  30%|███       | 39/129 [00:04<00:09,  9.59batch/s]
Epoch 4:  31%|███       | 40/129 [00:04<00:09,  9.62batch/s]
Epoch 4:  31%|███       | 40/129 [00:04<00:09,  9.62batch/s]
Epoch 4:  32%|███▏      | 41/129 [00:04<00:09,  9.56batch/s]
Epoch 4:  32%|███▏      | 41/129 [00:04<00:09,  9.56batch/s]
Epoch 4:  33%|███▎      | 42/129 [00:04<00:09,  9.60batch/s]
Epoch 4:  33%|███▎      | 42/129 [00:04<00:09,  9.60batch/s]
Epoch 4:  33%|███▎      | 43/129 [00:04<00:09,  9.55batch/s]
Epoch 4:  33%|███▎      | 43/129 [00:04<00:09,  9.55batch/s]
Epoch 4:  34%|███▍      | 44/129 [00:04<00:08,  9.59batch/s]
Epoch 4:  34%|███▍      | 44/129 [00:04<00:08,  9.59batch/s]
Epoch 4:  35%|███▍      | 45/129 [00:04<00:08,  9.62batch/s]
Epoch 4:  35%|███▍      | 45/129 [00:04<00:08,  9.62batch/s]
Epoch 4:  36%|███▌      | 46/129 [00:04<00:08,  9.63batch/s]
Epoch 4:  36%|███▌      | 46/129 [00:04<00:08,  9.63batch/s]
Epoch 4:  36%|███▋      | 47/129 [00:04<00:08,  9.65batch/s]
Epoch 4:  36%|███▋      | 47/129 [00:04<00:08,  9.65batch/s]
Epoch 4:  37%|███▋      | 48/129 [00:05<00:08,  9.66batch/s]
Epoch 4:  37%|███▋      | 48/129 [00:05<00:08,  9.66batch/s]
Epoch 4:  38%|███▊      | 49/129 [00:05<00:08,  9.67batch/s]
Epoch 4:  38%|███▊      | 49/129 [00:05<00:08,  9.67batch/s]
Epoch 4:  39%|███▉      | 50/129 [00:05<00:08,  9.67batch/s]
Epoch 4:  39%|███▉      | 50/129 [00:05<00:08,  9.67batch/s]
Epoch 4:  40%|███▉      | 51/129 [00:05<00:08,  9.67batch/s]
Epoch 4:  40%|███▉      | 51/129 [00:05<00:08,  9.67batch/s]
Epoch 4:  40%|████      | 52/129 [00:05<00:07,  9.67batch/s]
Epoch 4:  40%|████      | 52/129 [00:05<00:07,  9.67batch/s]
Epoch 4:  41%|████      | 53/129 [00:05<00:07,  9.65batch/s]
Epoch 4:  41%|████      | 53/129 [00:05<00:07,  9.65batch/s]
Epoch 4:  42%|████▏     | 54/129 [00:05<00:07,  9.66batch/s]
Epoch 4:  42%|████▏     | 54/129 [00:05<00:07,  9.66batch/s]
Epoch 4:  43%|████▎     | 55/129 [00:05<00:07,  9.60batch/s]
Epoch 4:  43%|████▎     | 55/129 [00:05<00:07,  9.60batch/s]
Epoch 4:  43%|████▎     | 56/129 [00:05<00:07,  9.53batch/s]
Epoch 4:  43%|████▎     | 56/129 [00:05<00:07,  9.53batch/s]
Epoch 4:  44%|████▍     | 57/129 [00:05<00:07,  9.51batch/s]
Epoch 4:  44%|████▍     | 57/129 [00:05<00:07,  9.51batch/s]
Epoch 4:  45%|████▍     | 58/129 [00:06<00:07,  9.53batch/s]
Epoch 4:  45%|████▍     | 58/129 [00:06<00:07,  9.53batch/s]
Epoch 4:  46%|████▌     | 59/129 [00:06<00:07,  9.56batch/s]
Epoch 4:  46%|████▌     | 59/129 [00:06<00:07,  9.56batch/s]
Epoch 4:  47%|████▋     | 60/129 [00:06<00:07,  9.52batch/s]
Epoch 4:  47%|████▋     | 60/129 [00:06<00:07,  9.52batch/s]
Epoch 4:  47%|████▋     | 61/129 [00:06<00:07,  9.50batch/s]
Epoch 4:  47%|████▋     | 61/129 [00:06<00:07,  9.50batch/s]
Epoch 4:  48%|████▊     | 62/129 [00:06<00:07,  9.52batch/s]
Epoch 4:  48%|████▊     | 62/129 [00:06<00:07,  9.52batch/s]
Epoch 4:  49%|████▉     | 63/129 [00:06<00:06,  9.56batch/s]
Epoch 4:  49%|████▉     | 63/129 [00:06<00:06,  9.56batch/s]
Epoch 4:  50%|████▉     | 64/129 [00:06<00:06,  9.58batch/s]
Epoch 4:  50%|████▉     | 64/129 [00:06<00:06,  9.58batch/s]
Epoch 4:  50%|█████     | 65/129 [00:06<00:06,  9.59batch/s]
Epoch 4:  50%|█████     | 65/129 [00:06<00:06,  9.59batch/s]
Epoch 4:  51%|█████     | 66/129 [00:06<00:06,  9.61batch/s]
Epoch 4:  51%|█████     | 66/129 [00:06<00:06,  9.61batch/s]
Epoch 4:  52%|█████▏    | 67/129 [00:06<00:06,  9.63batch/s]
Epoch 4:  52%|█████▏    | 67/129 [00:06<00:06,  9.63batch/s]
Epoch 4:  53%|█████▎    | 68/129 [00:07<00:06,  9.61batch/s]
Epoch 4:  53%|█████▎    | 68/129 [00:07<00:06,  9.61batch/s]
Epoch 4:  53%|█████▎    | 69/129 [00:07<00:06,  9.57batch/s]
Epoch 4:  53%|█████▎    | 69/129 [00:07<00:06,  9.57batch/s]
Epoch 4:  54%|█████▍    | 70/129 [00:07<00:06,  9.54batch/s]
Epoch 4:  54%|█████▍    | 70/129 [00:07<00:06,  9.54batch/s]
Epoch 4:  55%|█████▌    | 71/129 [00:07<00:06,  9.52batch/s]
Epoch 4:  55%|█████▌    | 71/129 [00:07<00:06,  9.52batch/s]
Epoch 4:  56%|█████▌    | 72/129 [00:07<00:05,  9.51batch/s]
Epoch 4:  56%|█████▌    | 72/129 [00:07<00:05,  9.51batch/s]
Epoch 4:  57%|█████▋    | 73/129 [00:07<00:05,  9.51batch/s]
Epoch 4:  57%|█████▋    | 73/129 [00:07<00:05,  9.51batch/s]
Epoch 4:  57%|█████▋    | 74/129 [00:07<00:05,  9.50batch/s]
Epoch 4:  57%|█████▋    | 74/129 [00:07<00:05,  9.50batch/s]
Epoch 4:  58%|█████▊    | 75/129 [00:07<00:05,  9.51batch/s]
Epoch 4:  58%|█████▊    | 75/129 [00:07<00:05,  9.51batch/s]
Epoch 4:  59%|█████▉    | 76/129 [00:07<00:05,  9.53batch/s]
Epoch 4:  59%|█████▉    | 76/129 [00:07<00:05,  9.53batch/s]
