Is GPU available?  True
(15868, 35) (29128, 35)
(15868, 26) (29128, 26)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
12949 1834
No. of bkg samples in data and pure bkg
917 917
No of signal samples to inject into bkg1 =  917
(917, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (733, 25) (733, 25) (733, 25)
Phi750vsttbar : Weak supervision -  train, val, test shapes:  (1466, 25) (184, 25) (184, 25)
Final samples before training starts
Phi750vsttbar: train, val, test shapes:  (2199, 25) (276, 25) (276, 25)
[[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]] [[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]]
================= Training Phi750vsttbar =================
  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 11:   5%|▍         | 5/110 [00:00<00:10,  9.77batch/s]
Epoch 11:   5%|▌         | 6/110 [00:00<00:10,  9.77batch/s]
Epoch 11:   5%|▌         | 6/110 [00:00<00:10,  9.77batch/s]
Epoch 11:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 11:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 11:   7%|▋         | 8/110 [00:00<00:10,  9.76batch/s]
Epoch 11:   7%|▋         | 8/110 [00:00<00:10,  9.76batch/s]
Epoch 11:   8%|▊         | 9/110 [00:00<00:10,  9.76batch/s]
Epoch 11:   8%|▊         | 9/110 [00:00<00:10,  9.76batch/s]
Epoch 11:   9%|▉         | 10/110 [00:01<00:10,  9.76batch/s]
Epoch 11:   9%|▉         | 10/110 [00:01<00:10,  9.76batch/s]
Epoch 11:  10%|█         | 11/110 [00:01<00:10,  9.77batch/s]
Epoch 11:  10%|█         | 11/110 [00:01<00:10,  9.77batch/s]
Epoch 11:  11%|█         | 12/110 [00:01<00:10,  9.77batch/s]
Epoch 11:  11%|█         | 12/110 [00:01<00:10,  9.77batch/s]
Epoch 11:  12%|█▏        | 13/110 [00:01<00:09,  9.77batch/s]
Epoch 11:  12%|█▏        | 13/110 [00:01<00:09,  9.77batch/s]
Epoch 11:  13%|█▎        | 14/110 [00:01<00:09,  9.77batch/s]
Epoch 11:  13%|█▎        | 14/110 [00:01<00:09,  9.77batch/s]
Epoch 11:  14%|█▎        | 15/110 [00:01<00:09,  9.78batch/s]
Epoch 11:  14%|█▎        | 15/110 [00:01<00:09,  9.78batch/s]
Epoch 11:  15%|█▍        | 16/110 [00:01<00:09,  9.77batch/s]
Epoch 11:  15%|█▍        | 16/110 [00:01<00:09,  9.77batch/s]
Epoch 11:  15%|█▌        | 17/110 [00:01<00:09,  9.77batch/s]
Epoch 11:  15%|█▌        | 17/110 [00:01<00:09,  9.77batch/s]
Epoch 11:  16%|█▋        | 18/110 [00:01<00:09,  9.77batch/s]
Epoch 11:  16%|█▋        | 18/110 [00:01<00:09,  9.77batch/s]
Epoch 11:  17%|█▋        | 19/110 [00:01<00:09,  9.76batch/s]
Epoch 11:  17%|█▋        | 19/110 [00:01<00:09,  9.76batch/s]
Epoch 11:  18%|█▊        | 20/110 [00:02<00:09,  9.76batch/s]
Epoch 11:  18%|█▊        | 20/110 [00:02<00:09,  9.76batch/s]
Epoch 11:  19%|█▉        | 21/110 [00:02<00:09,  9.76batch/s]
Epoch 11:  19%|█▉        | 21/110 [00:02<00:09,  9.76batch/s]
Epoch 11:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 11:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 11:  21%|██        | 23/110 [00:02<00:08,  9.76batch/s]
Epoch 11:  21%|██        | 23/110 [00:02<00:08,  9.76batch/s]
Epoch 11:  22%|██▏       | 24/110 [00:02<00:08,  9.76batch/s]
Epoch 11:  22%|██▏       | 24/110 [00:02<00:08,  9.76batch/s]
Epoch 11:  23%|██▎       | 25/110 [00:02<00:08,  9.76batch/s]
Epoch 11:  23%|██▎       | 25/110 [00:02<00:08,  9.76batch/s]
Epoch 11:  24%|██▎       | 26/110 [00:02<00:08,  9.76batch/s]
Epoch 11:  24%|██▎       | 26/110 [00:02<00:08,  9.76batch/s]
Epoch 11:  25%|██▍       | 27/110 [00:02<00:08,  9.75batch/s]
Epoch 11:  25%|██▍       | 27/110 [00:02<00:08,  9.75batch/s]
Epoch 11:  25%|██▌       | 28/110 [00:02<00:08,  9.76batch/s]
Epoch 11:  25%|██▌       | 28/110 [00:02<00:08,  9.76batch/s]
Epoch 11:  26%|██▋       | 29/110 [00:02<00:08,  9.75batch/s]
Epoch 11:  26%|██▋       | 29/110 [00:02<00:08,  9.75batch/s]
Epoch 11:  27%|██▋       | 30/110 [00:03<00:08,  9.75batch/s]
Epoch 11:  27%|██▋       | 30/110 [00:03<00:08,  9.75batch/s]
Epoch 11:  28%|██▊       | 31/110 [00:03<00:08,  9.75batch/s]
Epoch 11:  28%|██▊       | 31/110 [00:03<00:08,  9.75batch/s]
Epoch 11:  29%|██▉       | 32/110 [00:03<00:07,  9.75batch/s]
Epoch 11:  29%|██▉       | 32/110 [00:03<00:07,  9.75batch/s]
Epoch 11:  30%|███       | 33/110 [00:03<00:07,  9.76batch/s]
Epoch 11:  30%|███       | 33/110 [00:03<00:07,  9.76batch/s]
Epoch 11:  31%|███       | 34/110 [00:03<00:07,  9.75batch/s]
Epoch 11:  31%|███       | 34/110 [00:03<00:07,  9.75batch/s]
Epoch 11:  32%|███▏      | 35/110 [00:03<00:07,  9.75batch/s]
Epoch 11:  32%|███▏      | 35/110 [00:03<00:07,  9.75batch/s]
Epoch 11:  33%|███▎      | 36/110 [00:03<00:07,  9.75batch/s]
Epoch 11:  33%|███▎      | 36/110 [00:03<00:07,  9.75batch/s]
Epoch 11:  34%|███▎      | 37/110 [00:03<00:07,  9.74batch/s]
Epoch 11:  34%|███▎      | 37/110 [00:03<00:07,  9.74batch/s]
Epoch 11:  35%|███▍      | 38/110 [00:03<00:07,  9.74batch/s]
Epoch 11:  35%|███▍      | 38/110 [00:03<00:07,  9.74batch/s]
Epoch 11:  35%|███▌      | 39/110 [00:03<00:07,  9.74batch/s]
Epoch 11:  35%|███▌      | 39/110 [00:03<00:07,  9.74batch/s]
Epoch 11:  36%|███▋      | 40/110 [00:04<00:07,  9.73batch/s]
Epoch 11:  36%|███▋      | 40/110 [00:04<00:07,  9.73batch/s]
Epoch 11:  37%|███▋      | 41/110 [00:04<00:07,  9.73batch/s]
Epoch 11:  37%|███▋      | 41/110 [00:04<00:07,  9.73batch/s]
Epoch 11:  38%|███▊      | 42/110 [00:04<00:06,  9.73batch/s]
Epoch 11:  38%|███▊      | 42/110 [00:04<00:06,  9.73batch/s]
Epoch 11:  39%|███▉      | 43/110 [00:04<00:06,  9.73batch/s]
Epoch 11:  39%|███▉      | 43/110 [00:04<00:06,  9.73batch/s]
Epoch 11:  40%|████      | 44/110 [00:04<00:06,  9.70batch/s]
Epoch 11:  40%|████      | 44/110 [00:04<00:06,  9.70batch/s]
Epoch 11:  41%|████      | 45/110 [00:04<00:06,  9.72batch/s]
Epoch 11:  41%|████      | 45/110 [00:04<00:06,  9.72batch/s]
Epoch 11:  42%|████▏     | 46/110 [00:04<00:06,  9.73batch/s]
Epoch 11:  42%|████▏     | 46/110 [00:04<00:06,  9.73batch/s]
Epoch 11:  43%|████▎     | 47/110 [00:04<00:06,  9.73batch/s]
Epoch 11:  43%|████▎     | 47/110 [00:04<00:06,  9.73batch/s]
Epoch 11:  44%|████▎     | 48/110 [00:04<00:06,  9.73batch/s]
Epoch 11:  44%|████▎     | 48/110 [00:04<00:06,  9.73batch/s]
Epoch 11:  45%|████▍     | 49/110 [00:05<00:06,  9.74batch/s]
Epoch 11:  45%|████▍     | 49/110 [00:05<00:06,  9.74batch/s]
Epoch 11:  45%|████▌     | 50/110 [00:05<00:06,  9.74batch/s]
Epoch 11:  45%|████▌     | 50/110 [00:05<00:06,  9.74batch/s]
Epoch 11:  46%|████▋     | 51/110 [00:05<00:06,  9.75batch/s]
Epoch 11:  46%|████▋     | 51/110 [00:05<00:06,  9.75batch/s]
Epoch 11:  47%|████▋     | 52/110 [00:05<00:05,  9.75batch/s]
Epoch 11:  47%|████▋     | 52/110 [00:05<00:05,  9.75batch/s]
Epoch 11:  48%|████▊     | 53/110 [00:05<00:05,  9.76batch/s]
Epoch 11:  48%|████▊     | 53/110 [00:05<00:05,  9.76batch/s]
Epoch 11:  49%|████▉     | 54/110 [00:05<00:05,  9.76batch/s]
Epoch 11:  49%|████▉     | 54/110 [00:05<00:05,  9.76batch/s]
Epoch 11:  50%|█████     | 55/110 [00:05<00:05,  9.75batch/s]
Epoch 11:  50%|█████     | 55/110 [00:05<00:05,  9.75batch/s]
Epoch 11:  51%|█████     | 56/110 [00:05<00:05,  9.75batch/s]
Epoch 11:  51%|█████     | 56/110 [00:05<00:05,  9.75batch/s]
Epoch 11:  52%|█████▏    | 57/110 [00:05<00:05,  9.74batch/s]
Epoch 11:  52%|█████▏    | 57/110 [00:05<00:05,  9.74batch/s]
Epoch 11:  53%|█████▎    | 58/110 [00:05<00:05,  9.74batch/s]
Epoch 11:  53%|█████▎    | 58/110 [00:05<00:05,  9.74batch/s]
Epoch 11:  54%|█████▎    | 59/110 [00:06<00:05,  9.74batch/s]
Epoch 11:  54%|█████▎    | 59/110 [00:06<00:05,  9.74batch/s]
Epoch 11:  55%|█████▍    | 60/110 [00:06<00:05,  9.75batch/s]
Epoch 11:  55%|█████▍    | 60/110 [00:06<00:05,  9.75batch/s]
Epoch 11:  55%|█████▌    | 61/110 [00:06<00:05,  9.75batch/s]
Epoch 11:  55%|█████▌    | 61/110 [00:06<00:05,  9.75batch/s]
Epoch 11:  56%|█████▋    | 62/110 [00:06<00:04,  9.75batch/s]
Epoch 11:  56%|█████▋    | 62/110 [00:06<00:04,  9.75batch/s]
Epoch 11:  57%|█████▋    | 63/110 [00:06<00:04,  9.75batch/s]
Epoch 11:  57%|█████▋    | 63/110 [00:06<00:04,  9.75batch/s]
Epoch 11:  58%|█████▊    | 64/110 [00:06<00:04,  9.75batch/s]
Epoch 11:  58%|█████▊    | 64/110 [00:06<00:04,  9.75batch/s]
Epoch 11:  59%|█████▉    | 65/110 [00:06<00:04,  9.76batch/s]
Epoch 11:  59%|█████▉    | 65/110 [00:06<00:04,  9.76batch/s]
Epoch 11:  60%|██████    | 66/110 [00:06<00:04,  9.75batch/s]
Epoch 11:  60%|██████    | 66/110 [00:06<00:04,  9.75batch/s]
Epoch 11:  61%|██████    | 67/110 [00:06<00:04,  9.76batch/s]
Epoch 11:  61%|██████    | 67/110 [00:06<00:04,  9.76batch/s]
Epoch 11:  62%|██████▏   | 68/110 [00:06<00:04,  9.76batch/s]
Epoch 11:  62%|██████▏   | 68/110 [00:06<00:04,  9.76batch/s]
Epoch 11:  63%|██████▎   | 69/110 [00:07<00:04,  9.76batch/s]
Epoch 11:  63%|██████▎   | 69/110 [00:07<00:04,  9.76batch/s]
Epoch 11:  64%|██████▎   | 70/110 [00:07<00:04,  9.77batch/s]
Epoch 11:  64%|██████▎   | 70/110 [00:07<00:04,  9.77batch/s]
Epoch 11:  65%|██████▍   | 71/110 [00:07<00:03,  9.77batch/s]
Epoch 11:  65%|██████▍   | 71/110 [00:07<00:03,  9.77batch/s]
Epoch 11:  65%|██████▌   | 72/110 [00:07<00:03,  9.76batch/s]
Epoch 11:  65%|██████▌   | 72/110 [00:07<00:03,  9.76batch/s]
Epoch 11:  66%|██████▋   | 73/110 [00:07<00:03,  9.77batch/s]
Epoch 11:  66%|██████▋   | 73/110 [00:07<00:03,  9.77batch/s]
Epoch 11:  67%|██████▋   | 74/110 [00:07<00:03,  9.77batch/s]
Epoch 11:  67%|██████▋   | 74/110 [00:07<00:03,  9.77batch/s]
Epoch 11:  68%|██████▊   | 75/110 [00:07<00:03,  9.76batch/s]
Epoch 11:  68%|██████▊   | 75/110 [00:07<00:03,  9.76batch/s]
Epoch 11:  69%|██████▉   | 76/110 [00:07<00:03,  9.77batch/s]
Epoch 11:  69%|██████▉   | 76/110 [00:07<00:03,  9.77batch/s]
Epoch 11:  70%|███████   | 77/110 [00:07<00:03,  9.77batch/s]
Epoch 11:  70%|███████   | 77/110 [00:07<00:03,  9.77batch/s]
Epoch 11:  71%|███████   | 78/110 [00:07<00:03,  9.77batch/s]
Epoch 11:  71%|███████   | 78/110 [00:07<00:03,  9.77batch/s]
Epoch 11:  72%|███████▏  | 79/110 [00:08<00:03,  9.78batch/s]
Epoch 11:  72%|███████▏  | 79/110 [00:08<00:03,  9.78batch/s]
Epoch 11:  73%|███████▎  | 80/110 [00:08<00:03,  9.78batch/s]
Epoch 11:  73%|███████▎  | 80/110 [00:08<00:03,  9.78batch/s]
Epoch 11:  74%|███████▎  | 81/110 [00:08<00:02,  9.78batch/s]
Epoch 11:  74%|███████▎  | 81/110 [00:08<00:02,  9.78batch/s]
Epoch 11:  75%|███████▍  | 82/110 [00:08<00:02,  9.77batch/s]
Epoch 11:  75%|███████▍  | 82/110 [00:08<00:02,  9.77batch/s]
Epoch 11:  75%|███████▌  | 83/110 [00:08<00:02,  9.78batch/s]
Epoch 11:  75%|███████▌  | 83/110 [00:08<00:02,  9.78batch/s]
Epoch 11:  76%|███████▋  | 84/110 [00:08<00:02,  9.77batch/s]
Epoch 11:  76%|███████▋  | 84/110 [00:08<00:02,  9.77batch/s]
Epoch 11:  77%|███████▋  | 85/110 [00:08<00:02,  9.77batch/s]
Epoch 11:  77%|███████▋  | 85/110 [00:08<00:02,  9.77batch/s]
Epoch 11:  78%|███████▊  | 86/110 [00:08<00:02,  9.77batch/s]
Epoch 11:  78%|███████▊  | 86/110 [00:08<00:02,  9.77batch/s]
Epoch 11:  79%|███████▉  | 87/110 [00:08<00:02,  9.77batch/s]
Epoch 11:  79%|███████▉  | 87/110 [00:08<00:02,  9.77batch/s]
Epoch 11:  80%|████████  | 88/110 [00:09<00:02,  9.77batch/s]
Epoch 11:  80%|████████  | 88/110 [00:09<00:02,  9.77batch/s]
Epoch 11:  81%|████████  | 89/110 [00:09<00:02,  9.77batch/s]
Epoch 11:  81%|████████  | 89/110 [00:09<00:02,  9.77batch/s]
Epoch 11:  82%|████████▏ | 90/110 [00:09<00:02,  9.76batch/s]
Epoch 11:  82%|████████▏ | 90/110 [00:09<00:02,  9.76batch/s]
Epoch 11:  83%|████████▎ | 91/110 [00:09<00:01,  9.77batch/s]
Epoch 11:  83%|████████▎ | 91/110 [00:09<00:01,  9.77batch/s]
Epoch 11:  84%|████████▎ | 92/110 [00:09<00:01,  9.77batch/s]
Epoch 11:  84%|████████▎ | 92/110 [00:09<00:01,  9.77batch/s]
Epoch 11:  85%|████████▍ | 93/110 [00:09<00:01,  9.76batch/s]
Epoch 11:  85%|████████▍ | 93/110 [00:09<00:01,  9.76batch/s]
Epoch 11:  85%|████████▌ | 94/110 [00:09<00:01,  9.76batch/s]
Epoch 11:  85%|████████▌ | 94/110 [00:09<00:01,  9.76batch/s]
Epoch 11:  86%|████████▋ | 95/110 [00:09<00:01,  9.77batch/s]
Epoch 11:  86%|████████▋ | 95/110 [00:09<00:01,  9.77batch/s]
Epoch 11:  87%|████████▋ | 96/110 [00:09<00:01,  9.77batch/s]
Epoch 11:  87%|████████▋ | 96/110 [00:09<00:01,  9.77batch/s]
Epoch 11:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 11:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 11:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 11:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 11:  90%|█████████ | 99/110 [00:10<00:01,  9.77batch/s]
Epoch 11:  90%|█████████ | 99/110 [00:10<00:01,  9.77batch/s]
Epoch 11:  91%|█████████ | 100/110 [00:10<00:01,  9.77batch/s]
Epoch 11:  91%|█████████ | 100/110 [00:10<00:01,  9.77batch/s]
Epoch 11:  92%|█████████▏| 101/110 [00:10<00:00,  9.77batch/s]
Epoch 11:  92%|█████████▏| 101/110 [00:10<00:00,  9.77batch/s]
Epoch 11:  93%|█████████▎| 102/110 [00:10<00:00,  9.77batch/s]
Epoch 11:  93%|█████████▎| 102/110 [00:10<00:00,  9.77batch/s]
Epoch 11:  94%|█████████▎| 103/110 [00:10<00:00,  9.77batch/s]
Epoch 11:  94%|█████████▎| 103/110 [00:10<00:00,  9.77batch/s]
Epoch 11:  95%|█████████▍| 104/110 [00:10<00:00,  9.77batch/s]
Epoch 11:  95%|█████████▍| 104/110 [00:10<00:00,  9.77batch/s]
Epoch 11:  95%|█████████▌| 105/110 [00:10<00:00,  9.78batch/s]
Epoch 11:  95%|█████████▌| 105/110 [00:10<00:00,  9.78batch/s]
Epoch 11:  96%|█████████▋| 106/110 [00:10<00:00,  9.78batch/s]
Epoch 11:  96%|█████████▋| 106/110 [00:10<00:00,  9.78batch/s]
Epoch 11:  97%|█████████▋| 107/110 [00:10<00:00,  9.77batch/s]
Epoch 11:  97%|█████████▋| 107/110 [00:10<00:00,  9.77batch/s]
Epoch 11:  98%|█████████▊| 108/110 [00:11<00:00,  9.77batch/s]
Epoch 11:  98%|█████████▊| 108/110 [00:11<00:00,  9.77batch/s]
Epoch 11:  99%|█████████▉| 109/110 [00:11<00:00,  9.77batch/s]
Epoch 11:  99%|█████████▉| 109/110 [00:11<00:00,  9.77batch/s]
Epoch 11: 100%|██████████| 110/110 [00:11<00:00,  9.77batch/s]
Epoch 11: 100%|██████████| 110/110 [00:11<00:00,  9.76batch/s]
Train Loss: 0.545544
Val Loss: 0.537751

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 12:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 12:   1%|          | 1/110 [00:00<00:11,  9.73batch/s]
Epoch 12:   1%|          | 1/110 [00:00<00:11,  9.73batch/s]
Epoch 12:   2%|▏         | 2/110 [00:00<00:11,  9.75batch/s]
Epoch 12:   2%|▏         | 2/110 [00:00<00:11,  9.75batch/s]
Epoch 12:   3%|▎         | 3/110 [00:00<00:10,  9.76batch/s]
Epoch 12:   3%|▎         | 3/110 [00:00<00:10,  9.76batch/s]
Epoch 12:   4%|▎         | 4/110 [00:00<00:10,  9.76batch/s]
Epoch 12:   4%|▎         | 4/110 [00:00<00:10,  9.76batch/s]
Epoch 12:   5%|▍         | 5/110 [00:00<00:10,  9.76batch/s]
Epoch 12:   5%|▍         | 5/110 [00:00<00:10,  9.76batch/s]
Epoch 12:   5%|▌         | 6/110 [00:00<00:10,  9.75batch/s]
Epoch 12:   5%|▌         | 6/110 [00:00<00:10,  9.75batch/s]
Epoch 12:   6%|▋         | 7/110 [00:00<00:10,  9.75batch/s]
Epoch 12:   6%|▋         | 7/110 [00:00<00:10,  9.75batch/s]
Epoch 12:   7%|▋         | 8/110 [00:00<00:10,  9.76batch/s]
Epoch 12:   7%|▋         | 8/110 [00:00<00:10,  9.76batch/s]
Epoch 12:   8%|▊         | 9/110 [00:00<00:10,  9.76batch/s]
Epoch 12:   8%|▊         | 9/110 [00:00<00:10,  9.76batch/s]
Epoch 12:   9%|▉         | 10/110 [00:01<00:10,  9.75batch/s]
Epoch 12:   9%|▉         | 10/110 [00:01<00:10,  9.75batch/s]
Epoch 12:  10%|█         | 11/110 [00:01<00:10,  9.76batch/s]
Epoch 12:  10%|█         | 11/110 [00:01<00:10,  9.76batch/s]
Epoch 12:  11%|█         | 12/110 [00:01<00:10,  9.77batch/s]
Epoch 12:  11%|█         | 12/110 [00:01<00:10,  9.77batch/s]
Epoch 12:  12%|█▏        | 13/110 [00:01<00:09,  9.77batch/s]
Epoch 12:  12%|█▏        | 13/110 [00:01<00:09,  9.77batch/s]
Epoch 12:  13%|█▎        | 14/110 [00:01<00:09,  9.77batch/s]
Epoch 12:  13%|█▎        | 14/110 [00:01<00:09,  9.77batch/s]
Epoch 12:  14%|█▎        | 15/110 [00:01<00:09,  9.76batch/s]
Epoch 12:  14%|█▎        | 15/110 [00:01<00:09,  9.76batch/s]
Epoch 12:  15%|█▍        | 16/110 [00:01<00:09,  9.77batch/s]
Epoch 12:  15%|█▍        | 16/110 [00:01<00:09,  9.77batch/s]
Epoch 12:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 12:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 12:  16%|█▋        | 18/110 [00:01<00:09,  9.77batch/s]
Epoch 12:  16%|█▋        | 18/110 [00:01<00:09,  9.77batch/s]
Epoch 12:  17%|█▋        | 19/110 [00:01<00:09,  9.77batch/s]
Epoch 12:  17%|█▋        | 19/110 [00:01<00:09,  9.77batch/s]
Epoch 12:  18%|█▊        | 20/110 [00:02<00:09,  9.77batch/s]
Epoch 12:  18%|█▊        | 20/110 [00:02<00:09,  9.77batch/s]
Epoch 12:  19%|█▉        | 21/110 [00:02<00:09,  9.77batch/s]
Epoch 12:  19%|█▉        | 21/110 [00:02<00:09,  9.77batch/s]
Epoch 12:  20%|██        | 22/110 [00:02<00:09,  9.77batch/s]
Epoch 12:  20%|██        | 22/110 [00:02<00:09,  9.77batch/s]
Epoch 12:  21%|██        | 23/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  21%|██        | 23/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  22%|██▏       | 24/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  22%|██▏       | 24/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  23%|██▎       | 25/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  23%|██▎       | 25/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  24%|██▎       | 26/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  24%|██▎       | 26/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  25%|██▍       | 27/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  25%|██▍       | 27/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  25%|██▌       | 28/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  25%|██▌       | 28/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  26%|██▋       | 29/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  26%|██▋       | 29/110 [00:02<00:08,  9.77batch/s]
Epoch 12:  27%|██▋       | 30/110 [00:03<00:08,  9.77batch/s]
Epoch 12:  27%|██▋       | 30/110 [00:03<00:08,  9.77batch/s]
Epoch 12:  28%|██▊       | 31/110 [00:03<00:08,  9.78batch/s]
Epoch 12:  28%|██▊       | 31/110 [00:03<00:08,  9.78batch/s]
Epoch 12:  29%|██▉       | 32/110 [00:03<00:07,  9.78batch/s]
Epoch 12:  29%|██▉       | 32/110 [00:03<00:07,  9.78batch/s]
Epoch 12:  30%|███       | 33/110 [00:03<00:07,  9.78batch/s]
Epoch 12:  30%|███       | 33/110 [00:03<00:07,  9.78batch/s]
Epoch 12:  31%|███       | 34/110 [00:03<00:07,  9.77batch/s]
Epoch 12:  31%|███       | 34/110 [00:03<00:07,  9.77batch/s]
Epoch 12:  32%|███▏      | 35/110 [00:03<00:07,  9.76batch/s]
Epoch 12:  32%|███▏      | 35/110 [00:03<00:07,  9.76batch/s]
Epoch 12:  33%|███▎      | 36/110 [00:03<00:07,  9.76batch/s]
Epoch 12:  33%|███▎      | 36/110 [00:03<00:07,  9.76batch/s]
Epoch 12:  34%|███▎      | 37/110 [00:03<00:07,  9.76batch/s]
Epoch 12:  34%|███▎      | 37/110 [00:03<00:07,  9.76batch/s]
Epoch 12:  35%|███▍      | 38/110 [00:03<00:07,  9.76batch/s]
Epoch 12:  35%|███▍      | 38/110 [00:03<00:07,  9.76batch/s]
Epoch 12:  35%|███▌      | 39/110 [00:03<00:07,  9.75batch/s]
Epoch 12:  35%|███▌      | 39/110 [00:03<00:07,  9.75batch/s]
Epoch 12:  36%|███▋      | 40/110 [00:04<00:07,  9.74batch/s]
Epoch 12:  36%|███▋      | 40/110 [00:04<00:07,  9.74batch/s]
Epoch 12:  37%|███▋      | 41/110 [00:04<00:07,  9.74batch/s]
Epoch 12:  37%|███▋      | 41/110 [00:04<00:07,  9.74batch/s]
Epoch 12:  38%|███▊      | 42/110 [00:04<00:06,  9.75batch/s]
Epoch 12:  38%|███▊      | 42/110 [00:04<00:06,  9.75batch/s]
Epoch 12:  39%|███▉      | 43/110 [00:04<00:06,  9.75batch/s]
Epoch 12:  39%|███▉      | 43/110 [00:04<00:06,  9.75batch/s]
Epoch 12:  40%|████      | 44/110 [00:04<00:06,  9.74batch/s]
Epoch 12:  40%|████      | 44/110 [00:04<00:06,  9.74batch/s]
Epoch 12:  41%|████      | 45/110 [00:04<00:06,  9.74batch/s]
Epoch 12:  41%|████      | 45/110 [00:04<00:06,  9.74batch/s]
Epoch 12:  42%|████▏     | 46/110 [00:04<00:06,  9.75batch/s]
Epoch 12:  42%|████▏     | 46/110 [00:04<00:06,  9.75batch/s]
Epoch 12:  43%|████▎     | 47/110 [00:04<00:06,  9.74batch/s]
Epoch 12:  43%|████▎     | 47/110 [00:04<00:06,  9.74batch/s]
Epoch 12:  44%|████▎     | 48/110 [00:04<00:06,  9.75batch/s]
Epoch 12:  44%|████▎     | 48/110 [00:04<00:06,  9.75batch/s]
Epoch 12:  45%|████▍     | 49/110 [00:05<00:06,  9.75batch/s]
Epoch 12:  45%|████▍     | 49/110 [00:05<00:06,  9.75batch/s]
Epoch 12:  45%|████▌     | 50/110 [00:05<00:06,  9.74batch/s]
Epoch 12:  45%|████▌     | 50/110 [00:05<00:06,  9.74batch/s]
Epoch 12:  46%|████▋     | 51/110 [00:05<00:06,  9.73batch/s]
Epoch 12:  46%|████▋     | 51/110 [00:05<00:06,  9.73batch/s]
Epoch 12:  47%|████▋     | 52/110 [00:05<00:05,  9.73batch/s]
Epoch 12:  47%|████▋     | 52/110 [00:05<00:05,  9.73batch/s]
Epoch 12:  48%|████▊     | 53/110 [00:05<00:05,  9.72batch/s]
Epoch 12:  48%|████▊     | 53/110 [00:05<00:05,  9.72batch/s]
Epoch 12:  49%|████▉     | 54/110 [00:05<00:05,  9.73batch/s]
Epoch 12:  49%|████▉     | 54/110 [00:05<00:05,  9.73batch/s]
Epoch 12:  50%|█████     | 55/110 [00:05<00:05,  9.73batch/s]
Epoch 12:  50%|█████     | 55/110 [00:05<00:05,  9.73batch/s]
Epoch 12:  51%|█████     | 56/110 [00:05<00:05,  9.73batch/s]
Epoch 12:  51%|█████     | 56/110 [00:05<00:05,  9.73batch/s]
Epoch 12:  52%|█████▏    | 57/110 [00:05<00:05,  9.74batch/s]
Epoch 12:  52%|█████▏    | 57/110 [00:05<00:05,  9.74batch/s]
Epoch 12:  53%|█████▎    | 58/110 [00:05<00:05,  9.75batch/s]
Epoch 12:  53%|█████▎    | 58/110 [00:05<00:05,  9.75batch/s]
Epoch 12:  54%|█████▎    | 59/110 [00:06<00:05,  9.75batch/s]
